files_changed,lines_added,lines_deleted,code_churn,previous_failures,test_coverage,is_merge_commit,commit_message_length,num_contributors_last_30d,days_since_last_failure,recent_failure_flag,failed
6,406,89,495,2,43.75,1,106,14,25,0,1
23,621,265,886,2,24.85,0,128,19,19,0,1
4,770,181,951,8,49.51,1,56,11,58,0,1
26,391,44,435,5,40.36,0,62,16,84,0,1
25,700,284,984,7,50.87,1,148,12,67,0,1
4,788,333,1121,8,35.76,0,95,17,57,0,1
30,687,230,917,7,40.95,1,38,8,82,0,1
17,371,70,441,0,70.16,0,168,8,80,0,1
31,260,62,322,1,51.05,0,86,9,45,0,1
2,782,169,951,3,47.63,0,137,19,9,0,1
7,193,202,395,3,62.71,1,74,12,57,0,1
20,329,220,549,7,81.75,0,116,3,56,0,1
8,59,97,156,1,50.31,0,157,1,24,0,0
13,634,200,834,3,67.0,1,178,10,76,0,1
26,519,118,637,2,97.3,0,49,16,78,0,1
6,67,274,341,1,61.76,0,137,10,29,0,0
27,177,318,495,1,92.78,1,183,11,42,0,1
5,444,261,705,1,83.49,1,132,16,17,0,1
7,432,0,432,5,24.7,1,37,10,16,0,1
23,641,396,1037,4,54.33,1,46,18,23,0,1
31,212,9,221,4,75.87,0,48,13,32,0,1
7,739,399,1138,4,98.94,0,30,14,24,0,1
12,355,12,367,7,56.67,0,153,15,13,0,1
37,658,206,864,8,27.42,1,193,12,40,0,1
39,190,42,232,5,64.96,1,108,1,56,0,1
23,29,38,67,6,30.13,0,123,9,29,0,1
18,44,273,317,7,80.12,1,157,3,48,0,1
14,298,291,589,6,60.61,0,88,10,24,0,1
24,762,47,809,1,77.87,0,99,3,63,0,1
24,38,390,428,9,89.55,1,121,10,58,0,1
12,295,128,423,1,70.32,1,67,7,86,0,0
1,87,127,214,4,69.0,1,21,1,4,1,1
6,745,118,863,6,80.37,1,117,3,76,0,1
38,540,184,724,4,87.4,1,166,10,30,0,1
17,610,71,681,2,89.52,1,23,2,5,1,1
19,570,169,739,9,22.91,0,51,17,62,0,1
19,525,83,608,0,64.5,0,59,15,15,0,1
31,618,20,638,2,37.3,1,162,14,15,0,1
3,6,147,153,9,88.83,0,105,4,88,0,1
4,692,268,960,7,71.87,0,111,16,19,0,1
11,591,305,896,0,53.62,0,132,13,49,0,1
19,591,141,732,7,35.05,0,62,8,18,0,1
27,314,129,443,9,47.12,1,145,1,11,0,1
20,640,314,954,0,76.3,0,15,11,0,1,1
18,305,272,577,4,36.35,0,31,16,1,1,1
37,39,332,371,4,27.49,1,165,1,42,0,1
7,726,362,1088,1,91.04,0,135,1,39,0,1
23,187,328,515,2,81.14,0,43,8,3,1,1
22,81,374,455,1,35.98,0,93,10,31,0,1
19,497,166,663,1,43.38,1,19,10,24,0,1
32,186,157,343,4,97.77,0,137,9,51,0,1
11,686,128,814,4,76.65,1,153,5,89,0,1
38,355,94,449,2,68.84,0,62,2,62,0,1
13,3,299,302,2,44.61,1,76,1,82,0,1
22,761,285,1046,1,43.93,0,54,2,17,0,1
21,411,320,731,7,23.16,1,83,14,19,0,1
34,210,66,276,2,78.28,0,61,15,67,0,1
18,541,196,737,9,23.45,1,56,9,27,0,1
12,424,88,512,5,20.39,0,91,2,76,0,1
1,23,357,380,8,78.36,0,173,8,41,0,0
15,607,106,713,6,95.91,0,154,19,18,0,1
33,321,57,378,2,80.52,0,66,5,75,0,1
1,559,227,786,6,57.73,0,189,10,49,0,1
35,716,351,1067,2,58.88,1,49,11,72,0,1
22,488,366,854,1,54.89,0,183,7,40,0,1
6,537,38,575,2,45.97,0,68,9,11,0,1
12,203,130,333,2,61.74,1,112,9,61,0,1
22,190,61,251,1,54.49,0,48,10,11,0,1
13,332,123,455,0,67.85,0,154,14,59,0,1
5,682,213,895,9,91.85,0,70,12,37,0,1
26,419,112,531,5,99.6,0,175,2,71,0,1
27,278,27,305,4,26.3,0,25,1,78,0,1
5,623,204,827,9,50.77,0,105,8,36,0,1
11,682,21,703,2,34.46,0,40,18,79,0,1
10,722,90,812,4,48.17,1,178,1,9,0,1
26,239,0,239,8,43.0,0,89,2,9,0,1
29,567,34,601,6,33.96,1,138,13,89,0,1
29,472,174,646,3,81.13,1,177,9,51,0,1
37,359,340,699,2,59.7,0,111,5,40,0,1
30,317,309,626,0,93.54,0,20,4,14,0,1
13,91,39,130,0,22.61,1,51,13,26,0,1
5,219,13,232,1,25.36,1,50,10,61,0,1
24,439,135,574,7,52.26,0,183,13,73,0,1
36,709,260,969,6,26.42,1,182,6,82,0,1
39,693,298,991,4,41.02,1,100,11,36,0,1
9,150,329,479,7,98.88,0,179,17,40,0,1
10,543,136,679,1,36.72,0,56,7,14,0,1
2,67,67,134,2,35.85,1,139,8,7,0,0
6,540,10,550,3,65.89,0,84,4,39,0,1
22,273,58,331,9,59.84,1,55,13,52,0,1
22,359,26,385,6,66.44,0,57,1,9,0,1
15,574,344,918,8,50.14,1,89,5,36,0,1
13,339,107,446,2,86.14,0,74,14,57,0,1
33,645,329,974,8,31.09,0,50,1,72,0,1
18,426,221,647,0,54.27,0,73,19,84,0,1
32,798,215,1013,2,75.18,0,34,8,30,0,1
38,510,181,691,5,89.46,1,194,8,35,0,1
13,237,327,564,0,49.57,0,82,11,78,0,1
8,620,17,637,8,65.42,1,30,13,62,0,1
38,326,37,363,8,25.53,1,119,9,24,0,1
25,427,169,596,5,33.63,0,177,17,61,0,1
12,109,157,266,3,25.53,1,78,19,14,0,1
25,95,218,313,0,78.23,1,170,4,40,0,1
21,459,295,754,6,43.04,1,126,14,27,0,1
36,149,235,384,5,77.9,0,150,6,89,0,1
10,798,102,900,7,25.31,1,66,19,3,1,1
39,684,130,814,6,89.0,1,17,5,77,0,1
37,560,300,860,1,86.84,1,75,6,25,0,1
8,587,80,667,1,27.11,0,185,14,3,1,1
7,476,201,677,7,21.9,1,160,15,59,0,1
21,48,215,263,1,24.5,0,158,3,61,0,1
2,313,300,613,9,88.29,0,176,11,12,0,1
12,396,285,681,1,38.78,0,80,7,3,1,1
17,732,185,917,7,63.86,1,71,12,10,0,1
38,175,123,298,9,54.1,1,185,11,36,0,1
39,397,147,544,4,83.64,0,118,19,11,0,1
6,275,164,439,0,59.11,1,66,18,63,0,1
35,107,87,194,8,60.05,0,62,13,6,1,1
4,82,250,332,1,99.13,0,176,13,71,0,0
30,292,83,375,5,32.01,1,20,18,78,0,1
33,65,259,324,9,86.46,1,21,4,64,0,1
35,53,300,353,7,24.14,1,150,14,84,0,1
9,280,384,664,0,58.21,1,10,15,84,0,1
35,161,47,208,8,90.91,0,42,3,4,1,1
5,443,303,746,1,73.22,1,198,17,30,0,1
21,14,34,48,7,74.82,0,90,14,68,0,1
19,241,134,375,6,41.07,1,148,7,30,0,1
13,362,70,432,2,53.49,0,102,10,66,0,1
1,770,64,834,4,49.33,0,27,10,69,0,1
31,507,70,577,1,61.72,0,45,18,89,0,1
14,704,17,721,9,56.98,1,154,19,29,0,1
26,274,329,603,2,46.15,0,27,16,31,0,1
16,359,24,383,3,44.44,1,122,13,2,1,1
15,336,159,495,5,40.07,1,76,2,25,0,1
35,709,279,988,6,49.2,0,80,18,25,0,1
4,767,396,1163,5,32.0,1,190,3,40,0,1
29,769,341,1110,5,89.77,0,125,4,37,0,1
30,601,54,655,5,68.17,0,126,2,77,0,1
15,402,395,797,8,30.7,1,76,19,69,0,1
11,432,261,693,3,75.51,0,82,10,65,0,1
1,784,71,855,8,87.81,0,140,5,0,1,1
37,227,179,406,7,39.0,0,17,2,42,0,1
37,277,367,644,9,32.05,1,55,8,65,0,1
10,717,157,874,9,20.69,0,124,14,22,0,1
2,309,73,382,7,23.78,0,128,19,38,0,1
5,188,350,538,2,80.98,1,27,11,65,0,1
3,448,381,829,7,98.97,0,159,12,71,0,1
33,260,390,650,7,23.59,1,113,16,76,0,1
35,712,382,1094,2,79.85,0,55,18,38,0,1
6,727,349,1076,6,25.75,1,152,6,35,0,1
30,244,181,425,2,67.37,1,198,19,34,0,1
7,423,76,499,5,80.49,0,90,10,60,0,1
15,787,246,1033,7,48.74,0,63,18,37,0,1
24,593,88,681,1,20.87,1,66,3,36,0,1
29,172,189,361,3,67.62,1,122,2,15,0,1
35,472,262,734,7,99.3,0,19,17,43,0,1
2,495,378,873,4,40.61,1,101,13,21,0,1
8,522,115,637,9,35.16,0,14,4,47,0,1
11,20,100,120,0,29.91,1,17,18,79,0,0
13,239,293,532,7,64.42,1,91,2,69,0,1
39,683,2,685,8,67.72,1,151,13,43,0,1
31,193,226,419,9,83.38,1,177,4,87,0,1
13,239,298,537,1,80.25,0,26,2,88,0,1
38,257,220,477,9,91.4,1,56,16,39,0,1
20,141,153,294,3,84.46,1,90,17,68,0,1
20,124,331,455,3,39.78,1,119,3,30,0,1
17,277,148,425,3,64.47,1,197,2,79,0,1
6,699,284,983,6,43.79,1,140,12,33,0,1
37,1,185,186,6,46.38,1,112,1,23,0,1
1,226,10,236,4,94.56,1,21,15,12,0,1
7,48,212,260,0,74.55,1,25,18,75,0,1
9,449,19,468,9,97.97,0,39,15,26,0,1
11,200,372,572,2,53.35,0,135,5,73,0,1
6,633,240,873,0,63.0,0,72,4,7,0,1
1,468,148,616,5,58.97,0,55,13,45,0,1
27,627,194,821,4,28.58,0,137,2,38,0,1
38,507,247,754,6,38.94,0,164,11,39,0,1
5,350,104,454,8,62.21,0,93,9,15,0,1
12,688,115,803,0,25.39,1,177,15,6,1,1
20,381,167,548,2,94.52,0,149,4,31,0,1
37,759,103,862,5,29.91,1,146,15,42,0,1
28,795,303,1098,7,35.84,0,174,14,71,0,1
30,471,41,512,6,81.23,0,44,5,41,0,1
23,539,330,869,3,27.75,1,154,7,22,0,1
17,204,139,343,6,92.02,1,191,2,23,0,1
8,651,224,875,9,78.06,1,198,9,55,0,1
34,537,63,600,4,25.49,1,119,5,39,0,1
32,722,154,876,8,75.35,1,153,3,81,0,1
1,213,301,514,7,70.53,1,178,11,39,0,1
28,630,108,738,3,80.59,0,171,11,51,0,1
4,376,52,428,2,86.26,1,180,2,5,1,1
29,148,208,356,7,77.47,1,168,4,17,0,1
33,136,64,200,2,66.89,0,82,2,76,0,1
6,449,125,574,3,45.8,0,148,13,31,0,1
17,255,180,435,2,75.78,1,87,7,37,0,1
5,81,225,306,6,96.56,0,162,2,53,0,1
23,341,255,596,2,67.0,1,163,4,5,1,1
37,522,270,792,6,73.15,0,187,19,45,0,1
4,255,337,592,9,54.97,0,121,5,31,0,1
16,764,26,790,8,80.49,0,100,14,13,0,1
38,623,144,767,9,99.81,1,41,9,37,0,1
12,410,0,410,0,32.83,0,131,4,40,0,1
6,747,3,750,4,36.19,1,117,6,16,0,1
20,346,84,430,2,63.16,1,107,1,48,0,1
20,111,239,350,9,58.51,0,138,15,67,0,1
26,28,357,385,7,65.73,1,171,7,24,0,1
13,750,309,1059,3,23.93,0,38,10,86,0,1
38,767,258,1025,5,52.34,1,91,3,55,0,1
21,591,311,902,6,66.64,0,147,16,69,0,1
12,82,68,150,4,66.82,0,165,5,6,1,1
38,234,335,569,4,72.59,1,157,11,69,0,1
37,32,356,388,0,77.62,1,161,17,30,0,1
20,40,38,78,4,71.32,1,172,14,63,0,1
1,196,187,383,3,83.22,1,192,12,72,0,1
24,457,332,789,8,69.98,0,125,17,22,0,1
22,52,190,242,8,63.0,0,57,4,23,0,1
6,787,336,1123,7,68.5,0,117,19,5,1,1
25,364,374,738,0,28.1,1,144,11,54,0,1
33,211,189,400,8,41.85,0,29,8,69,0,1
5,412,23,435,3,62.19,0,153,5,36,0,1
29,632,136,768,4,89.84,0,113,15,14,0,1
6,250,86,336,9,74.32,0,187,19,28,0,1
30,38,189,227,8,27.23,0,50,14,36,0,1
17,40,234,274,0,67.38,0,182,1,82,0,1
1,681,185,866,3,37.74,0,95,9,11,0,1
38,89,78,167,7,78.72,1,118,14,30,0,1
7,508,120,628,5,86.2,0,135,8,57,0,1
24,307,271,578,2,67.48,0,120,15,21,0,1
8,622,10,632,5,67.31,1,181,14,79,0,1
37,48,85,133,8,47.09,0,41,2,81,0,1
29,718,356,1074,2,55.7,0,148,11,34,0,1
32,558,39,597,7,89.13,0,195,4,67,0,1
17,359,165,524,7,77.87,0,51,10,68,0,1
19,165,82,247,8,61.58,1,58,8,61,0,1
25,781,41,822,2,49.46,0,100,16,16,0,1
31,241,169,410,2,24.03,0,147,17,4,1,1
34,392,208,600,5,31.44,0,192,9,31,0,1
1,315,70,385,5,35.44,0,161,11,11,0,0
26,184,31,215,4,49.87,1,160,12,26,0,1
5,333,53,386,7,95.53,0,93,13,57,0,1
12,121,260,381,7,60.41,1,132,13,52,0,1
33,1,344,345,2,38.79,1,50,15,18,0,1
10,231,72,303,7,28.46,1,97,19,1,1,1
32,89,128,217,2,47.06,1,45,16,20,0,1
19,331,137,468,4,85.26,1,15,3,40,0,1
10,690,144,834,0,50.67,1,172,10,70,0,1
14,130,97,227,3,81.8,1,162,9,32,0,1
21,0,22,22,9,84.22,0,107,10,25,0,1
30,88,210,298,4,28.87,0,12,11,49,0,1
24,406,142,548,7,68.69,0,27,14,6,1,1
37,219,136,355,1,96.73,1,31,8,20,0,1
34,391,105,496,6,52.17,1,146,6,3,1,1
30,23,371,394,3,24.08,0,48,9,47,0,1
24,266,244,510,7,93.86,0,57,17,39,0,1
12,328,167,495,9,90.69,0,173,6,52,0,1
17,345,82,427,5,61.77,1,176,1,55,0,1
5,440,320,760,1,64.18,1,154,19,35,0,1
15,624,355,979,4,36.94,1,68,4,78,0,1
37,373,12,385,1,85.56,0,120,12,82,0,1
17,672,371,1043,4,59.89,0,48,16,9,0,1
5,423,279,702,0,22.71,0,173,6,82,0,1
26,208,39,247,6,74.64,1,26,7,17,0,1
38,183,301,484,3,96.04,1,151,6,22,0,1
34,257,42,299,2,86.33,1,107,3,47,0,1
11,477,20,497,0,42.18,0,153,3,2,1,1
18,193,46,239,8,24.27,0,95,4,32,0,1
21,731,183,914,8,95.23,1,40,9,17,0,1
10,383,247,630,8,94.97,0,152,11,43,0,1
11,690,162,852,0,62.59,1,129,1,73,0,1
10,546,48,594,3,71.39,0,98,17,83,0,1
39,266,79,345,9,57.01,0,80,13,19,0,1
30,182,340,522,5,53.58,1,75,2,49,0,1
33,595,385,980,1,29.56,0,101,17,42,0,1
32,264,301,565,1,27.74,0,59,1,37,0,1
38,197,41,238,2,38.62,1,63,11,56,0,1
5,744,327,1071,9,86.93,0,62,9,89,0,1
35,386,276,662,1,31.67,0,12,10,36,0,1
3,38,210,248,9,38.14,1,186,19,5,1,1
19,395,57,452,6,63.89,0,54,18,82,0,1
24,368,398,766,9,37.21,0,41,6,83,0,1
14,691,177,868,8,33.06,0,38,12,29,0,1
6,569,17,586,3,65.07,0,197,19,45,0,1
8,153,83,236,8,49.45,0,100,14,77,0,1
33,120,160,280,1,70.09,1,72,17,45,0,1
13,482,24,506,2,92.98,0,86,9,43,0,1
13,37,129,166,2,32.08,0,26,6,82,0,1
37,255,187,442,1,93.07,0,69,10,74,0,1
6,110,379,489,0,92.2,0,57,16,45,0,0
36,16,34,50,1,86.33,1,162,18,14,0,1
36,735,230,965,1,70.5,0,21,14,39,0,1
